filename,width,height,class,ymin,xmin,ymax,xmax,area
houston_1672436803032671697_20171218_jpg,512,512,CocaCola,210,236,318,278,4536
chicago_1364155062192799518_20161019_jpg,512,512,CocaCola,4,271,67,318,2961
la_2017_1490915831163839156_20170411_jpg,512,512,Chanel,4,461,118,511,5700
la_2017_1490915831163839156_20170411_jpg,512,512,Chanel,9,188,108,269,8019
la_1323465834622132713_20160823_jpg,512,512,Nike,388,373,402,391,252
la_1323465834622132713_20160823_jpg,512,512,Adidas,106,58,140,92,1156
cleveland_1685119130792752319_20180104_jpg,512,512,Nike,191,269,228,295,962
miami_1641009806285605108_20171105_jpg,512,512,MercedesBenz,321,247,369,293,2208
miami_1286385593580078196_20160703_jpg,512,512,MercedesBenz,73,390,198,505,14375
charlotte_1558845161576211440_20170714_jpg,512,512,UnderArmour,149,235,254,338,10815
phoenix_1930085063069183760_20181208_jpg,512,512,Adidas,256,36,300,64,1232
la_991458420829393122_20150523_jpg,512,512,Starbucks,100,318,205,415,10185
miami_1395955758407728857_20161201_jpg,512,512,Adidas,165,98,205,135,1480
chicago_1762988582107883901_20180422_jpg,512,512,MercedesBenz,19,320,76,415,5415
miami_1807815736568315781_20180623_jpg,512,512,Puma,313,387,348,433,1610
phoenix_1635957020028635058_20171029_jpg,512,512,Nike,332,438,396,471,2112
london_1910312578644841673_20181111_jpg,512,512,Adidas,172,245,207,293,1680
chicago_1463169352727978450_20170304_jpg,512,512,Adidas,169,255,262,396,13113
houston_1638096517913148720_20171101_jpg,512,512,Nike,279,354,384,402,5040
la_1337240203962542702_20160911_jpg,512,512,CocaCola,168,463,209,498,1435
charlotte_1224208707317812953_20160408_jpg,512,512,NFL,418,238,495,309,5467
miami_1819284312407788259_20180709_jpg,512,512,Nike,167,282,272,332,5250
charlotte_1706434606342907180_20180203_jpg,512,512,Adidas,218,143,277,202,3481
london_1844457668161432388_20180812_jpg,512,512,Nike,126,274,168,303,1218
